AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
1,-3
3,-3
3,-3
6,-3
6,-3
5,-3
2,-3
1,-3
2,-3
3,-3
4,-3
2,-3
4,-3
6,-3
7,-3
8,-3
7,-7
8,-7
7,-7
7,-7
7,-7
7,-4
8,-3
7,-4
8,-7
7,-10
7,-11
6,-12
7,-13
7,-13
7,-11
7,-11
8,-10
10,-8
10,-7
10,-8
10,-8
10,-11
10,-11
10,-13
10,-13
7,-13
7,-13
6,-13
6,-13
6,-13
6,-11
7,-11
10,-10
10,-8
13,-11
13,-13
16,-15
16,-15
14,-16
12,-16
10,-13
8,-13
6,-13
6,-13
6,-13
6,-12
6,-11
7,-12
10,-13
10,-13
10,-13
10,-13
12,-13
13,-13
13,-13
13,-13
13,-13
16,-14
16,-13
16,-15
16,-15
16,-15
13,-16
13,-15
12,-15
10,-13
10,-14
10,-13
9,-13
10,-14
10,-13
12,-14
13,-14
16,-16
16,-16
16,-16
20,-16
19,-13
16,-13
16,-13
13,-13
10,-11
10,-13
9,-13
10,-13
11,-16
13,-16
13,-16
13,-16
13,-16
10,-15
10,-16
13,-16
13,-16
16,-19
20,-20
25,-20
27,-20
27,-21
26,-23
20,-23
13,-24
10,-20
6,-20
6,-20
6,-16
10,-16
13,-16
20,-19
24,-20
30,-23
34,-24
34,-27
32,-27
29,-27
24,-27
19,-25
16,-24
13,-24
12,-21
10,-20
10,-19
13,-19
13,-20
16,-21
20,-24
22,-27
-4,1
-4,3
-4,0
-4,0
-3,0
-4,3
-4,2
-4,0
-4,0
-3,0
-3,0
-4,1
-3,0
-4,0
-3,0
-4,0
-3,0
-4,3
-4,1
-3,1
-4,1
-3,1
-4,1
-4,1
-4,1
-4,1
-4,0
-4,2
-4,0
-4,2
-3,0
-2,0
-3,1
-3,3
-4,3
-4,1
-3,1
-3,2
-4,2
-3,3
-3,1
-3,1
-2,1
-3,2
-3,2
-4,3
-3,2
-3,1
-3,1
-2,1
-3,1
-3,2
-2,2
-3,1
-2,1
-3,3
-3,2
-3,2
-3,1
-3,1
-3,2
-3,3
-3,1
-3,1
-3,1
-2,1
-3,2
-3,2
-3,1
-3,1
-3,1
-3,2
-3,1
-3,3
-3,1
-3,2
-3,1
-3,1
-3,3
-3,1
-3,1
-3,1
-3,1
-3,3
-4,2
-3,2
-3,1
-3,1
-3,1
-3,3
-4,1
-3,1
-3,1
-3,1
-3,3
-3,3
-3,1
-3,2
-3,1
-3,1
-4,2
-4,2
-4,0
-3,0
-4,0
-3,1
-4,2
-4,1
-4,1
-4,0
-4,1
-4,1
-4,0
-4,1
-3,0
-4,0
-4,0
-4,1
-4,0
-4,0
-4,0
-4,0
-4,2
-4,1
-4,0
-4,0
-4,0
-4,0
-4,0
-4,2
-4,0
-4,0
-4,0
-4,0
-4,1
-4,0
-4,0
-4,0
-4,0
-4,2
-4,0
-4,0
-3,0
-4,0
-4,0
-4,1
-4,0
-4,0
-4,0
-4,0
-4,1
-4,3
-4,0
-4,0
-4,0
-4,1
-4,0
-4,1
-4,0
-4,0
-4,0
-4,1
-4,2
-4,0
-3,0
-4,0
-4,1
-4,3
-4,0
-4,1
-4,0
-4,1
-4,2
-4,0
-4,1
-4,0
-4,0
-4,2
-3,2
-4,3
-4,0
-4,0
-4,0
-4,3
-4,1
-4,3
-3,1
-4,0
-4,1
-4,1
-4,2
-4,0
-4,0
-4,2
-4,1
-4,2
-3,2
-3,2
-3,0
-3,3
-3,3
-3,3
-4,1
-3,1
-4,2
-4,2
-4,3
-4,3
-4,2
-4,2
-4,2
-4,3
-4,3
-4,3
-4,3
-4,3
-3,3
-3,3
-4,3
-3,3
-3,3
-3,3
-4,3
-3,3
-3,3
-3,3
-4,3
-3,3
-4,3
-4,3
-3,3
-3,3
-3,3
-3,3
-4,4
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-4,3
-5,3
-5,4
-5,4
-6,3
-5,3
-6,-1
-6,-2
-6,-2
-7,-2
-7,-2
-7,-2
-7,-2
-7,-1
-7,-1
-7,-1
-8,-2
-7,-2
-7,-2
-7,-2
-7,-2
-7,-1
-7,-1
-7,-1
-6,0
-6,0
-5,0
-6,0
-4,0
-4,0
-4,0
-4,0
-4,0
-3,0
-4,0
-3,0
-3,2
-4,1
-3,2
-4,3
-4,2
-4,3
-3,3
-3,3
-3,3
-4,3
-4,3
-4,3
-6,3
-4,3
-5,3
-6,3
-6,3
-6,3
-5,3
-6,3
-5,3
-5,3
-5,5
-5,6
-6,6
-5,7
-6,7
-6,7
-6,5
-6,7
-5,7
-7,7
-6,7
-6,7
-6,7
-6,7
-6,7
-7,7
-7,7
-7,7
-7,7
-7,7
-7,9
-9,9
-9,9
-10,11
-10,9
-10,11
-10,9
-10,11
-10,11
-10,9
-10,11
-10,9
-10,11
-10,9
-10,11
-10,11
-9,11
-10,11
-7,9
-7,11
-7,9
-7,11
-7,11
-7,11
-7,11
-9,11
-10,11
-10,11
-10,11
-10,11
-10,11
-10,11
-10,11
-11,13
-13,13
-14,13
-14,13
-14,14
-14,14
-14,14
-14,14
-15,13
-16,14
-15,14
-17,14
-16,14
-16,14
-16,14
-16,14
-17,14
-17,14
-17,16
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,18
-16,17
-17,18
-16,18
-17,18
-17,18
-17,17
-17,18
-17,18
-17,18
-17,18
-17,19
-17,20
-17,21
-17,21
-17,21
-17,21
-17,20
-19,21
-20,21
-20,20
-20,21
-20,21
-20,21
-20,21
-20,21
-20,21
-20,22
-20,21
-24,22
-24,22
-24,23
-23,23
-24,24
-23,23
-20,23
-20,24
-20,24
-20,24
-20,24
-20,24
-20,24
-20,24
-21,25
-23,28
-23,27
-24,28
-24,28
-26,28
-27,28
-28,27
-29,27
-30,28
-31,28
-31,26
-32,26
-33,26
-33,25
-34,27
-32,27
-32,27
-31,26
-30,27
-30,27
-30,28
-30,28
-28,28
-27,28
-28,28
-27,28
-27,28
-27,28
-28,30
-28,28
-30,28
-31,30
-31,30
-31,31
-32,31
-32,31
-31,31
-32,31
-32,31
-32,31
-31,31
-31,31
-31,31
-30,31
-30,31
-31,31
-30,31
-30,31
-28,31
-28,31
-28,31
-27,31
-27,31
-27,32
-28,31
-28,31
-30,32
-32,31
-34,35
-35,35
-38,33
-38,33
-39,32
-46,50
-47,50
-46,50
-46,49
-47,50
-47,49
-47,49
-47,49
-47,49
-48,49
-47,49
-47,49
-47,49
-48,49
-48,49
-47,47
-47,49
-45,47
-44,47
-44,47
-43,46
-41,46
-40,45
-41,45
-40,45
-44,45
-44,45
-44,43
-44,44
-44,42
-42,42
-42,42
-41,42
-41,41
-40,41
-38,39
-38,39
-38,39
-35,38
-35,39
-34,37
-34,38
-32,37
-31,37
-31,36
-31,36
-30,35
-28,33
-28,32
-28,31
-24,31
-24,31
-20,28
-20,28
-20,28
-20,25
-20,24
-20,24
-23,22
-24,21
-24,20
-23,18
-20,17
-20,17
-20,16
-20,14
-20,12
-20,11
-20,11
-20,7
-20,7
-20,6
-20,3
-20,3
-20,0
-20,0
-17,0
-17,0
-15,-2
-14,-2
-14,-3
-10,-3
-10,-3
-10,-3
-10,-5
-8,-6
-7,-6
-7,-6
-7,-7
-7,-7
-5,-7
-4,-10
-4,-11
-4,-11
-4,-13
-4,-13
-2,-15
-1,-16
0,-19
0,-20
0,-21
0,-24
0,-24
2,-27
3,-30
5,-30
6,-32
6,-34
7,-35
7,-38
9,-41
10,-41
10,-44
10,-44
10,-47
10,-48
10,-50
10,-51
10,-54
10,-54
10,-54
13,-58
13,-59
13,-62
16,-63
16,-65
20,-66
20,-68
24,-70
26,-71
27,-72
30,-74
34,-76
37,-76
40,-78
43,-79
46,-79
49,-79
51,-79
54,-81
56,-82
58,-82
59,-82
59,-85
61,-84
61,-86
61,-86
62,-86
64,-86
65,-86
67,-86
68,-87
71,-89
71,-89
75,-89
75,-92
75,-93
79,-95
79,-96
79,-100
81,-102
81,-104
81,-106
81,-106
81,-110
81,-110
80,-110
79,-112
79,-114
79,-112
79,-112
77,-112
79,-112
79,-112
79,-114
80,-114
81,-114
81,-114
81,-115
81,-116
82,-116
82,-117
82,-117
82,-120
84,-120
84,-120
85,-121
85,-122
85,-122
85,-123
86,-123
86,-123
89,-123
91,-124
93,-124
95,-124
96,-125
100,-125
101,-126
102,-126
103,-127
103,-127
102,-128
100,-129
99,-130
96,-130
94,-129
93,-128
93,-130
93,-128
93,-130
93,-130
95,-131
96,-131
99,-131
100,-134
102,-134
106,-134
106,-136
109,-136
109,-138
109,-140
109,-141
109,-144
109,-145
109,-145
109,-145
109,-145
109,-147
109,-147
109,-147
109,-145
109,-145
109,-144
109,-143
109,-144
109,-145
106,-145
106,-145
106,-145
106,-145
107,-145
109,-145
109,-143
113,-141
113,-139
114,-138
116,-136
2,-3
2,-3
1,-3
2,-3
1,-3
1,-3
2,-3
1,-3
2,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-2
1,0
1,0
1,0
0,0
0,0
-1,0
-2,0
-3,0
-4,1
-3,3
-4,2
-4,3
-5,3
-4,3
-6,3
-6,3
-6,3
-5,3
-6,3
-7,3
-7,3
-7,3
-7,3
-7,3
-7,4
-7,4
-7,7
-7,7
-7,7
-7,7
-7,6
-6,7
-7,7
-7,7
-7,7
-7,7
-7,7
-10,7
-10,8
-10,9
-10,9
-10,9
-10,11
-10,9
-10,11
-10,11
-10,11
-10,11
-10,11
-10,11
-10,11
-10,11
-10,13
-10,11
-11,14
-13,14
-13,12
-14,13
-14,13
-14,14
-14,14
-14,12
-14,14
-14,13
-14,14
-14,14
-15,14
-15,14
-16,14
-17,14
-17,14
-17,14
-17,16
-17,14
-17,14
-17,17
-17,16
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,17
-17,18
-17,17
-18,18
-20,18
-20,18
-20,18
-20,19
-20,21
-20,21
-20,22
-20,22
-20,22
-21,22
-20,22
-20,23
-20,24
-21,23
-23,24
-20,22
-21,24
-20,24
-20,24
-20,25
-20,24
-23,24
-21,24
-23,24
-23,24
-23,24
-24,24
-24,24
-24,24
-23,24
-23,24
-24,24
-24,24
-24,24
-24,24
-24,24
-24,24
-24,25
-24,28
-25,28
-26,26
-27,27
-27,27
-27,24
-27,27
-27,27
-27,26
-26,28
-26,28
-27,28
-25,28
-27,28
-27,28
-27,28
-27,28
-28,28
-29,30
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,31
-30,32
-30,32
-30,33
-30,35
-31,31
-31,35
-32,33
-33,32
-33,33
-33,33
-34,35
-33,31
-34,32
-34,32
-32,31
-31,32
-31,31
-30,31
-31,31
-31,31
-31,31
-31,32
-32,33
-31,35
-33,33
-32,33
-33,32
-34,32
-34,35
-33,35
-31,35
-31,33
-31,33
-31,35
-31,33
-31,35
-34,35
-34,33
-34,35
-34,33
-34,35
-34,35
-34,33
-34,35
-34,33
-34,35
-34,35
-34,33
-34,35
-34,32
-34,35
-34,33
-34,33
-35,35
-36,35
-37,35
-37,35
-37,33
-36,35
-36,35
-35,35
-34,35
-34,35
-34,35
-34,35
-34,35
-34,35
-35,35
-34,35
-27,32
-27,33
-28,32
-30,32
-30,32
-30,31
-30,31
-30,31
-30,31
-31,32
-31,32
-31,32
-29,32
-28,32
-25,31
-24,31
-23,32
-23,31
-23,31
-24,32
-26,32
-28,32
-29,31
-30,28
-31,28
-30,28
-28,28
-28,28
-28,31
-26,31
-24,30
-24,28
-20,28
-20,25
-23,24
-24,25
-26,25
-28,28
-29,28
-29,28
-28,28
-28,28
-25,28
-24,26
-20,25
-20,24
-19,24
-18,24
-20,24
-20,24
-23,24
-24,22
-23,21
-21,21
-20,21
-17,21
-17,21
-17,22
-15,23
-16,23
-17,23
-17,21
-20,21
-20,21
-24,20
-24,21
-24,21
-24,22
-24,23
-24,22
-20,21
-19,21
-17,19
-15,18
-14,18
-14,21
-14,21
-14,21
-17,23
-20,22
-23,21
-24,21
-24,21
-25,21
-24,21
-23,21
-20,22
-18,22
-17,21
-14,21
-14,21
-14,18
-15,18
-17,19
-19,21
-20,21
-20,21
-20,21
-20,20
-20,20
-20,19
-17,18
-17,21
-17,20
-17,21
-17,21
-17,21
-17,21
-17,18
-17,17
-17,17
-16,17
-14,17
-14,20
-15,21
-17,21
-18,21
-20,21
-20,21
-20,21
-20,21
-20,21
-20,21
-20,22
-20,21
-20,21
-20,20
-20,17
-20,17
-19,17
-18,17
-17,18
-17,21
-15,21
-14,22
-14,21
-13,21
-11,21
-12,21
-15,21
-17,20
-20,21
-21,21
-24,21
-23,21
-23,21
-21,21
-20,19
-17,17
-16,17
-16,17
-16,21
-18,20
-20,21
-20,22
-23,22
-21,22
-23,21
-23,21
-23,21
-23,22
-23,23
-23,24
-23,24
-24,24
-24,27
-23,26
-23,27
-23,28
-24,30
-26,31
-27,31
-27,31
-27,31
-27,28
-28,28
-28,28
-30,30
-30,31
-32,33
-31,36
-31,38
-30,37
-30,35
-28,35
-27,31
-26,31
-24,31
-27,31
-28,31
-31,32
-34,33
-34,35
-34,35
-32,33
-30,33
-28,32
-24,32
-21,32
-20,33
-20,35
-23,32
-24,32
-28,32
-31,32
-34,32
-34,32
-37,35
-38,35
-38,36
-36,36
-34,36
-31,36
-28,33
-24,35
-21,35
-20,35
-24,36
-27,38
-31,38
-34,38
-34,38
-34,37
-34,37
-34,38
-34,38
-34,38
-37,41
-39,42
-40,42
-41,44
-41,42
-41,41
-38,38
-38,38
-37,38
-35,38
-35,42
-34,42
-34,45
-34,45
-34,45
-34,45
-38,45
-38,45
-42,45
-45,45
-48,45
-40,38
-40,38
-39,38
-38,38
-37,42
-35,42
-34,42
-33,44
-32,44
-33,42
-34,42
-37,39
-40,38
-41,38
-43,38
-41,38
-38,41
-34,42
-29,42
-24,43
-24,45
-28,42
-37,42
-44,42
-48,38
-51,38
-50,38
-45,38
-41,40
-38,42
-34,41
-31,41
-31,40
-32,39
-34,38
-34,39
-34,40
-34,39
-34,41
-38,42
-39,42
-41,42
-42,40
-41,38
-38,38
-34,38
-31,38
-31,38
-34,40
-38,42
-41,42
-45,41
-44,38
-41,35
-38,35
-34,33
-34,35
-31,36
-34,39
-36,43
-38,45
-41,47
-41,45
-40,42
-38,38
-34,36
-31,36
-31,38
-33,38
-34,41
-38,42
-41,42
-41,39
-43,38
-42,36
-39,36
-38,38
-34,38
-31,42
-31,42
-31,42
-31,38
-31,36
-34,36
-34,38
-34,40
-34,42
-34,42
-34,42
-34,41
-34,39
-34,38
-34,38
-34,37
-35,38
-36,39
-38,42
-36,42
-38,42
-38,42
-38,39
-41,37
-41,36
-41,36
-39,36
-38,36
-34,38
-31,38
-28,41
-25,41
-24,40
-24,38
-26,37
-31,36
-35,35
-40,35
-41,36
-44,38
-45,39
-43,42
-41,42
-38,42
-34,39
-31,39
-31,36
-29,36
-31,36
-34,36
-37,37
-38,38
-39,38
-39,38
-38,37
-38,36
-36,36
-35,36
-35,38
-34,38
-36,39
-37,42
-38,42
-38,39
-38,38
-37,36
-34,33
-30,35
-26,35
-26,35
-28,36
-30,38
-34,39
-36,42
-37,42
-39,42
-40,42
-43,39
-42,38
-40,37
-38,36
-35,35
-33,32
-31,35
-30,35
-29,36
-30,38
-30,42
-30,42
-30,42
-30,42
-31,38
-34,38
-35,37
-37,36
-38,36
-39,38
-38,38
-37,41
-34,42
-34,42
-34,41
-34,38
-34,36
-35,35
-37,35
-37,35
-37,35
-34,35
-32,37
-31,38
-28,38
-28,39
-30,41
-34,42
-38,42
-40,42
-41,40
-41,38
-41,36
-38,35
-38,35
-34,38
-34,38
-31,38
-31,38
-31,38
-31,36
-34,38
-38,37
-41,38
-41,38
-42,40
-41,41
-38,38
-34,38
-31,36
-28,35
-28,35
-28,38
-29,38
-31,39
-34,42
-38,42
-38,42
-39,38
-38,38
-38,36
-37,35
-38,36
-38,38
-38,38
-35,42
-34,42
-31,42
-28,42
-28,40
-29,38
-31,38
-34,38
-38,37
-38,38
-39,38
-38,38
-38,38
-38,38
-34,38
-34,40
-34,42
-34,42
17,-11
17,-11
14,-11
10,-10
7,-7
6,-7
4,-7
3,-7
2,-7
3,-7
4,-10
7,-11
10,-12
13,-13
16,-12
20,-12
19,-11
16,-11
11,-8
6,-8
3,-7
2,-7
2,-7
3,-8
5,-10
6,-11
6,-10
5,-11
6,-10
4,-10
6,-10
6,-10
6,-11
8,-11
10,-13
10,-13
9,-13
6,-13
6,-13
5,-10
6,-11
5,-11
3,-10
3,-11
3,-10
6,-10
6,-10
10,-10
11,-11
15,-13
16,-14
16,-16
16,-16
16,-16
13,-16
10,-14
8,-13
6,-13
7,-13
10,-16
13,-16
16,-17
19,-17
21,-16
25,-17
27,-16
27,-20
30,-20
31,-21
31,-22
29,-24
24,-24
14,-24
8,-24
6,-24
13,-22
13,-26
13,-27
16,-29
27,-30
40,-30
51,-30
57,-33
54,-34
43,-34
30,-34
21,-34
20,-34
16,-34
16,-30
20,-30
24,-30
29,-34
34,-35
40,-39
44,-41
50,-43
51,-44
51,-43
47,-41
44,-41
37,-41
31,-41
27,-41
26,-44
25,-44
27,-43
27,-38
27,-35
29,-29
30,-25
34,-24
34,-27
37,-35
40,-45
43,-51
44,-54
46,-53
44,-51
40,-49
35,-45
32,-39
29,-34
27,-30
27,-27
26,-24
27,-26
27,-30
31,-34
37,-41
40,-44
47,-48
48,-49
47,-48
44,-45
38,-41
32,-38
27,-33
27,-30
27,-27
27,-27
31,-30
34,-34
37,-36
38,-38
40,-38
40,-41
38,-38
35,-38
32,-35
31,-34
31,-34
32,-34
34,-34
35,-34
35,-34
34,-34
34,-34
34,-34
35,-34
37,-32
37,-30
37,-30
34,-30
30,-34
27,-34
24,-38
24,-38
22,-35
24,-34
26,-31
29,-30
31,-27
34,-27
34,-26
32,-27
31,-27
30,-27
29,-30
27,-30
26,-30
24,-27
22,-27
21,-26
20,-24
20,-21
21,-21
21,-21
20,-21
21,-20
24,-20
21,-20
20,-20
16,-20
13,-21
13,-21
12,-20
13,-20
14,-16
16,-16
14,-13
14,-13
13,-13
13,-13
13,-16
13,-16
13,-20
11,-20
13,-19
13,-19
13,-16
16,-16
16,-13
16,-13
16,-11
16,-10
16,-11
13,-11
10,-11
6,-11
6,-12
3,-12
3,-12
3,-11
5,-10
6,-11
10,-10
13,-8
16,-7
20,-7
20,-7
13,-10
9,-13
2,-13
3,-13
3,-13
4,-11
2,-11
2,-10
7,-8
11,-8
15,-8
16,-10
16,-11
16,-13
16,-13
13,-13
10,-13
-109,136
-109,136
-106,136
-106,136
-105,136
-105,136
-105,136
-106,134
-108,132
-109,132
-109,132
-110,132
-110,132
-113,136
-113,136
-113,136
-110,136
-110,136
-110,136
-110,136
-109,136
-108,136
-109,136
-110,136
-110,136
-110,136
-111,136
-113,136
-113,136
-115,136
-116,136
-116,132
-118,132
-120,132
-120,132
-119,132
-118,132
-116,135
-113,136
-110,136
-105,136
-99,136
-96,136
-90,139
-88,139
-86,139
-86,142
-88,143
-91,146
-96,146
-99,150
-106,150
-110,150
-116,152
-119,153
-120,153
-119,153
-116,155
-113,156
-109,156
-106,156
-103,156
-99,156
-99,156
-103,156
-103,156
-106,156
-110,156
-113,156
-114,156
-116,156
-119,156
-120,156
-120,156
-120,159
-120,160
-120,160
-120,160
-120,160
-124,160
-124,160
-127,160
-127,159
-127,156
-127,156
-127,156
-127,158
-127,159
-129,160
-128,160
-130,160
-130,160
-131,160
-134,160
-134,159
-134,157
-134,160
-135,160
-138,164
-138,164
-135,164
-135,165
-135,167
-134,166
-134,164
-134,164
-134,162
-135,161
-136,160
-138,160
-140,159
-140,157
-140,156
-140,156
-140,157
-140,159
-138,160
-138,160
-138,161
-136,162
-136,164
-138,165
-138,166
-138,167
-138,167
-138,167
-138,167
-139,167
-138,167
-138,167
-138,169
-138,170
-135,170
-134,170
-133,167
-130,167
-130,166
-127,165
-127,162
-127,160
-127,158
-127,157
-127,156
-129,155
-129,154
-127,153
-127,153
-127,153
-127,154
-124,154
-123,154
-121,153
-120,153
-119,154
-116,153
-116,153
-114,152
-113,152
-113,153
-110,151
-110,151
-110,151
-110,151
-110,150
-111,147
-113,146
-110,143
-110,143
-109,142
-108,140
-106,141
-105,141
-104,143
-103,143
-102,143
-102,143
-105,143
-105,143
-106,143
-108,143
-108,143
-109,142
-108,141
-109,139
-109,139
-109,139
-110,141
-111,143
-113,146
-113,147
-116,153
-116,156
-116,160
-116,162
-116,164
-116,164
-116,160
-116,157
-116,153
-116,150
-116,146
-116,143
-116,140
-116,139
-116,139
-118,139
-120,138
-120,138
-120,137
-121,137
-120,139
-120,139
-118,141
-116,143
-113,146
-110,146
-109,150
-106,150
-106,150
-104,150
-105,150
-106,150
-109,150
-110,150
-113,150
-120,150
-124,151
-127,150
-130,151
-133,151
-134,151
-134,151
-134,151
-134,151
-134,151
-134,152
-138,153
-138,153
-138,155
-140,156
-140,156
-140,156
-138,158
-138,159
-138,160
-138,160
-138,160
-139,160
-88,97
-89,94
-90,94
-91,94
-89,94
-88,94
-86,97
-86,99
-85,100
-83,100
-83,100
-83,97
-85,97
-86,94
-85,94
-85,94
-83,93
-79,90
-75,92
-72,94
-72,94
-76,97
-81,100
-88,104
-93,104
-96,104
-99,104
-99,100
-99,100
-96,97
-93,97
-89,97
-83,97
-79,97
-74,99
-71,99
-72,100
-74,98
-81,99
-91,99
-99,100
-103,102
-105,104
-103,107
-99,107
-96,105
-89,104
-86,100
-83,100
-80,99
-80,100
-83,100
-86,102
-89,104
-93,104
-96,105
-96,104
-97,104
-96,102
-96,100
-93,98
-89,98
-88,98
-86,99
-83,100
-83,104
-83,105
-85,107
-86,108
-91,111
-96,111
-102,111
-106,111
-108,109
-106,108
-105,105
-100,104
-97,104
-95,104
-93,104
-93,108
-93,112
-96,115
-98,118
-99,118
-103,118
-103,118
-103,115
-99,113
-99,112
-99,114
-99,115
-99,118
-103,121
-103,123
-106,123
-106,124
-106,123
-106,123
-106,122
-108,123
-110,123
-113,126
-113,126
-114,126
-113,126
-113,126
-110,126
-110,126
-110,126
-110,127
-110,129
-113,129
-113,132
-113,136
-110,138
-110,139
-110,140
-111,139
-114,136
-118,137
-123,138
-126,139
-127,143
-127,145
-129,146
-130,146
-130,146
-130,143
-130,139
-127,139
-126,136
-123,137
-119,139
-114,143
-113,143
-110,146
-113,146
-116,146
-124,143
-130,143
-135,139
-135,139
-134,139
-127,142
-120,143
-113,146
-106,146
-106,145
-110,143
-118,140
-125,139
-130,139
-133,139
-130,139
-127,139
-120,136
-110,136
-99,132
-93,131
-89,131
-91,132
-102,136
-116,137
-130,141
-140,143
-146,145
-148,146
-146,146
-143,143
-138,142
-130,139
-124,136
-116,132
-110,131
-105,129
-103,131
-99,131
-99,132
-99,132
-102,132
-108,136
-116,136
-123,139
-130,143
-133,143
-134,142
-133,135
-130,128
-126,121
-120,121
-113,121
-108,124
-103,131
-99,137
-99,143
-105,146
-113,146
-119,141
-124,132
-127,124
-127,118
-126,115
-124,115
-120,118
-118,121
-114,126
-111,131
-110,138
-106,143
-103,143
-102,143
-99,138
-99,132
-102,128
-109,126
-114,124
-121,124
-124,123
-124,121
-121,121
-116,118
-113,117
-106,114
-99,114
-96,114
-93,115
-93,119
-94,124
-98,128
-103,132
-106,134
-110,136
-111,132
-111,126
-110,119
-110,114
-109,112
-108,113
-109,114
-110,118
-110,123
-110,129
-110,129
-108,132
-106,129
-103,126
-99,123
141,-155
142,-153
140,-148
136,-145
132,-140
130,-138
126,-141
122,-145
120,-147
117,-150
116,-151
117,-151
120,-146
124,-145
130,-141
134,-141
136,-144
137,-150
136,-155
136,-158
134,-158
133,-156
131,-153
131,-150
130,-148
130,-147
130,-147
130,-148
131,-150
132,-153
134,-155
134,-155
134,-153
134,-150
133,-147
133,-144
133,-144
131,-146
130,-151
127,-154
125,-158
122,-158
122,-158
125,-156
127,-153
133,-153
139,-153
144,-154
150,-154
150,-154
150,-154
144,-153
136,-151
130,-151
125,-153
122,-153
126,-154
130,-155
133,-153
136,-151
140,-151
140,-151
140,-151
137,-151
136,-153
